PROCESS_ID,COMPONENT_ID,TRANSACTION_ID,SESSION_ID,EVENT_TIMESTAMP,EVENT_TYPE,DIVISION_ID,GROUP_ID,SUBSCRIBER_ID,SUBSCRIBER_TYPE,DEVICE_ID,PLAN_ID,NOTIFICATION_TYPE,NOTIFICATION_ADDRESS,USAGE,CHARGE_AMOUNT,
PROCESS_2,COMPONENT_3,1483246806760981.93,Gx.1483246806761074,2017/01/01 00:00:06.760981,FAIR_USAGE_POLICY,B25,BUSG_461,0255583520994098,BUS,4043494317,BUS_PLAN_X,EMAIL,[email],762314752,72.700,
PROCESS_1,COMPONENT_2,1483246803007177.74,Gx.1483246803007251,2017/01/01 00:00:03.007177,FAIR_USAGE_POLICY,B25,REGG_502,0010914881468150,REG,[phone],REG_PLAN_2,SMS,[phone],[phone],41.500,
PROCESS_1,COMPONENT_1,1483246803298212.57,Gx.1483246803298269,2017/01/01 00:00:03.298212,FAIR_USAGE_POLICY,B25,VIPG_386,0002512160286130,VIP,[phone],BUS_PLAN_1,SMS,[phone],51380224,0.000,
PROCESS_1,COMPONENT_1,1483246801040847.61,Gx.1483246801040908,2017/01/01 00:00:01.040847,FAIR_USAGE_POLICY,B25,REGG_902,0004425155825582,REG,3210188774,REG_PLAN_1,EMAIL,[email],9437184,0.900,
PROCESS_1,COMPONENT_1,1483246808211736.16,Gx.1483246808211752,2017/01/01 00:00:08.211736,FAIR_USAGE_POLICY,B25,REGG_477,0278693579419020,REG,2842770555,REG_PLAN_1,EMAIL,[email],48234496,4.600,
PROCESS_1,COMPONENT_1,1483246805805287.94,Gx.1483246805805381,2017/01/01 00:00:05.805287,FAIR_USAGE_POLICY,B25,REGG_369,0167086845669572,REG,3308636233,REG_PLAN_2,EMAIL,[email],511705088,48.800,
PROCESS_1,COMPONENT_1,1483246807666068.64,Gx.1483246807666132,2017/01/01 00:00:07.666068,FAIR_USAGE_POLICY,B25,REGG_461,0122043352731185,REG,[phone],REG_PLAN_1,SMS,[phone],5242880,0.500,
PROCESS_1,COMPONENT_4,1483246800377949.85,Gx.1483246800378034,2017/01/01 00:00:00.377949,FAIR_USAGE_POLICY,B25,REGG_146,0078574654686697,REG,1344302172,REG_PLAN_1,EMAIL,[email],98566144,9.400,
PROCESS_2,COMPONENT_1,1483246804083943.79,Gx.1483246804084022,2017/01/01 00:00:04.083943,FAIR_USAGE_POLICY,B25,REGG_104,0027658335324431,REG,[phone],REG_PLAN_X,SMS,[phone],[phone],96.200,
PROCESS_1,COMPONENT_3,1483246807814759.18,Gx.1483246807814777,2017/01/01 00:00:07.814759,FAIR_USAGE_POLICY,B25,BUSG_404,0141002148992121,BUS,4247481000,BUS_PLAN_X,EMAIL,[email],33554432,3.200,
PROCESS_1,COMPONENT_2,1483246812966888.62,Gx.1483246812966950,2017/01/01 00:00:12.966888,FAIR_USAGE_POLICY,B25,BUSG_310,0090060997343082,BUS,3522791722,BUS_PLAN_1,EMAIL,[email],7340032,0.700,
PROCESS_1,COMPONENT_2,1483246807480962.40,Gx.1483246807481002,2017/01/01 00:00:07.480962,FAIR_USAGE_POLICY,B25,REGG_362,0106558004024471,REG,[phone],REG_PLAN_1,SMS,[phone],28311552,2.700,
PROCESS_1,COMPONENT_1,1483246803353044.51,Gx.1483246803353095,2017/01/01 00:00:03.353044,FAIR_USAGE_POLICY,B25,BUSG_483,0002569013221799,BUS,4201722442,BUS_PLAN_1,EMAIL,[email],40894464,3.900,
PROCESS_1,COMPONENT_2,1483246812427635.32,Gx.1483246812427667,2017/01/01 00:00:12.427635,FAIR_USAGE_POLICY,B25,REGG_256,0223092591300432,REG,3156068785,REG_PLAN_1,EMAIL,[email],92274688,8.800,
PROCESS_2,COMPONENT_2,1483246810318033.17,Gx.1483246810318050,2017/01/01 00:00:10.318033,FAIR_USAGE_POLICY,B25,REGG_542,0273387437014311,REG,0226388055,REG_PLAN_1,EMAIL,[email],94371840,9.000,
PROCESS_2,COMPONENT_1,1483246802859969.62,Gx.1483246802860031,2017/01/01 00:00:02.859969,FAIR_USAGE_POLICY,B25,REGG_347,0277326095360979,REG,[phone],REG_PLAN_1,SMS,[phone],[phone],9.700,
PROCESS_1,COMPONENT_1,1483246801584787.65,Gx.1483246801584852,2017/01/01 00:00:01.584787,FAIR_USAGE_POLICY,B25,REGG_418,0050201085909300,REG,1237563152,REG_PLAN_2,EMAIL,[email],130023424,12.400,
PROCESS_1,COMPONENT_3,1483246810610074.75,Gx.1483246810610149,2017/01/01 00:00:10.610074,FAIR_USAGE_POLICY,B25,REGG_131,0212893568535196,REG,[phone],REG_PLAN_1,SMS,[phone],2097152,0.200,
PROCESS_1,COMPONENT_2,1483246809583512.35,Gx.1483246809583547,2017/01/01 00:00:09.583512,FAIR_USAGE_POLICY,B25,REGG_197,0251557133405964,REG,1840439754,REG_PLAN_1,EMAIL,[email],30408704,2.900,
PROCESS_1,COMPONENT_1,1483246812670136.61,Gx.1483246812670197,2017/01/01 00:00:12.670136,FAIR_USAGE_POLICY,B25,REGG_495,0242141187511274,REG,1875735967,REG_PLAN_1,EMAIL,[email],72351744,6.900,
PROCESS_1,COMPONENT_2,1483246805898609.95,Gx.1483246805898704,2017/01/01 00:00:05.898609,FAIR_USAGE_POLICY,B25,REGG_216,0118416508192141,REG,[phone],REG_PLAN_2,SMS,[phone],[phone],20.600,
PROCESS_1,COMPONENT_1,1483246805018939.14,Gx.1483246805018953,2017/01/01 00:00:05.018939,FAIR_USAGE_POLICY,B25,REGG_614,0036596003963486,REG,3031608935,REG_PLAN_1,EMAIL,[email],47185920,4.500,
PROCESS_1,COMPONENT_3,1483246807092571.22,Gx.1483246807092593,2017/01/01 00:00:07.092571,FAIR_USAGE_POLICY,B25,REGG_399,0021822587279751,REG,[phone],REG_PLAN_2,SMS,[phone],90177536,8.600,
PROCESS_2,COMPONENT_2,1483246811011193.11,Gx.1483246811011204,2017/01/01 00:00:11.011193,FAIR_USAGE_POLICY,B25,BUSG_376,0240288966693931,BUS,1770326975,BUS_PLAN_1,EMAIL,[email],32505856,3.100,
PROCESS_1,COMPONENT_2,1483246803866445.10,Gx.1483246803866455,2017/01/01 00:00:03.866445,FAIR_USAGE_POLICY,B25,REGG_358,0014486963766783,REG,2517914755,REG_PLAN_X,EMAIL,[email],877658112,83.700,
PROCESS_1,COMPONENT_4,1483246806315133.58,Gx.1483246806315191,2017/01/01 00:00:06.315133,FAIR_USAGE_POLICY,B25,VIPG_438,0051560951164044,VIP,0404217446,BUS_PLAN_1,EMAIL,[email],100663296,0.000,
PROCESS_2,COMPONENT_4,1483246811634451.01,Gx.1483246811634452,2017/01/01 00:00:11.634451,FAIR_USAGE_POLICY,B25,REGG_502,0224619212616505,REG,3394998347,REG_PLAN_X,EMAIL,[email],248512512,23.700,
PROCESS_1,COMPONENT_2,1483246805257458.88,Gx.1483246805257546,2017/01/01 00:00:05.257458,FAIR_USAGE_POLICY,B25,NONE,0112476119334820,REG,0022395358,REG_PLAN_2,EMAIL,[email],239075328,22.800,
PROCESS_2,COMPONENT_1,1483246801426845.11,Gx.1483246801426856,2017/01/01 00:00:01.426845,FAIR_USAGE_POLICY,B25,REGG_146,0087565573096411,REG,[phone],REG_PLAN_2,SMS,[phone],[phone],27.100,
PROCESS_2,COMPONENT_2,1483246813801738.19,Gx.1483246813801757,2017/01/01 00:00:13.801738,FAIR_USAGE_POLICY,B25,REGG_517,0258756752818750,REG,2701313209,REG_PLAN_1,EMAIL,[email],97517568,9.300,
PROCESS_2,COMPONENT_1,1483246807807787.25,Gx.1483246807807812,2017/01/01 00:00:07.807787,FAIR_USAGE_POLICY,B25,BUSG_554,0009866824725460,BUS,0495959088,BUS_PLAN_1,EMAIL,[email],67108864,6.400,
PROCESS_1,COMPONENT_1,1483246812277186.83,Gx.1483246812277269,2017/01/01 00:00:12.277186,FAIR_USAGE_POLICY,B25,REGG_366,0107853521214858,REG,4284831473,REG_PLAN_1,EMAIL,[email],28311552,2.700,
PROCESS_1,COMPONENT_1,1483246813482195.68,Gx.1483246813482263,2017/01/01 00:00:13.482195,FAIR_USAGE_POLICY,B25,EMPG_191,0165237014585912,EMP,3083863872,BUS_PLAN_2,EMAIL,[email],516947968,0.000,
PROCESS_1,COMPONENT_3,1483246810596064.01,Gx.1483246810596065,2017/01/01 00:00:10.596064,FAIR_USAGE_POLICY,B25,REGG_788,0053398232013714,REG,4286148714,REG_PLAN_1,EMAIL,[email],59768832,5.700,
PROCESS_2,COMPONENT_2,1483246813394771.48,Gx.1483246813394819,2017/01/01 00:00:13.394771,FAIR_USAGE_POLICY,B25,REGG_253,0220846611637937,REG,[phone],REG_PLAN_X,SMS,[phone],[phone],29.900,
PROCESS_1,COMPONENT_1,1483246813487932.99,Gx.1483246813488031,2017/01/01 00:00:13.487932,FAIR_USAGE_POLICY,B25,REGG_443,0233009323803884,REG,3045492461,REG_PLAN_1,EMAIL,[email],83886080,8.000,
PROCESS_2,COMPONENT_2,1483246805088936.60,Gx.1483246805088996,2017/01/01 00:00:05.088936,FAIR_USAGE_POLICY,B25,EMPG_276,0182506220472693,EMP,1259686727,BUS_PLAN_2,EMAIL,[email],415236096,0.000,
PROCESS_2,COMPONENT_4,1483246813598524.37,Gx.1483246813598561,2017/01/01 00:00:13.598524,FAIR_USAGE_POLICY,B25,BUSG_178,0258117772431957,BUS,2966589440,BUS_PLAN_1,EMAIL,[email],33554432,3.200,
PROCESS_1,COMPONENT_4,1483246813760767.88,Gx.1483246813760855,2017/01/01 00:00:13.760767,FAIR_USAGE_POLICY,B25,REGG_105,0176715781090916,REG,2237241875,REG_PLAN_1,EMAIL,[email],52428800,5.000,
PROCESS_1,COMPONENT_2,1483246804098349.56,Gx.1483246804098405,2017/01/01 00:00:04.098349,FAIR_USAGE_POLICY,B25,BUSG_244,0157262965127147,BUS,3704442690,BUS_PLAN_2,EMAIL,[email],207618048,19.800,
PROCESS_1,COMPONENT_1,1483246811099882.69,Gx.1483246811099951,2017/01/01 00:00:11.099882,FAIR_USAGE_POLICY,B25,EMPG_581,0094790791845779,EMP,[phone],BUS_PLAN_2,SMS,[phone],[phone],0.000,
PROCESS_2,COMPONENT_1,1483246809219205.10,Gx.1483246809219215,2017/01/01 00:00:09.219205,FAIR_USAGE_POLICY,B25,REGG_527,0012917272812726,REG,1649328534,REG_PLAN_1,EMAIL,[email],61865984,5.900,
PROCESS_1,COMPONENT_2,1483246805661802.49,Gx.1483246805661851,2017/01/01 00:00:05.661802,FAIR_USAGE_POLICY,B25,EMPG_288,0101230845932645,EMP,4001202026,BUS_PLAN_1,EMAIL,[email],15728640,0.000,
PROCESS_1,COMPONENT_2,1483246804810301.15,Gx.1483246804810316,2017/01/01 00:00:04.810301,FAIR_USAGE_POLICY,B25,REGG_561,0068945447573845,REG,2512991786,REG_PLAN_2,EMAIL,[email],101711872,9.700,
PROCESS_1,COMPONENT_1,1483246807504829.48,Gx.1483246807504877,2017/01/01 00:00:07.504829,FAIR_USAGE_POLICY,B25,REGG_439,0252612965797122,REG,1465034559,REG_PLAN_1,EMAIL,[email],35651584,3.400,
PROCESS_1,COMPONENT_3,1483246806200547.56,Gx.1483246806200603,2017/01/01 00:00:06.200547,FAIR_USAGE_POLICY,B25,REGG_357,0126230800788660,REG,3333134524,REG_PLAN_1,EMAIL,[email],14680064,1.400,
PROCESS_1,COMPONENT_2,1483246807977726.01,Gx.1483246807977727,2017/01/01 00:00:07.977726,FAIR_USAGE_POLICY,B25,REGG_462,0068539592795683,REG,0879963973,REG_PLAN_2,EMAIL,[email],357564416,34.100,
PROCESS_1,COMPONENT_2,1483246801211935.77,Gx.1483246801212012,2017/01/01 00:00:01.211935,FAIR_USAGE_POLICY,B25,REGG_157,0097567973908996,REG,[phone],REG_PLAN_1,SMS,[phone],12582912,1.200,
PROCESS_1,COMPONENT_2,1483246811436014.47,Gx.1483246811436061,2017/01/01 00:00:11.436014,FAIR_USAGE_POLICY,B25,REGG_397,0041617194998303,REG,2689053811,REG_PLAN_1,EMAIL,[email],36700160,3.500,
PROCESS_2,COMPONENT_1,1483246810517329.21,Gx.1483246810517350,2017/01/01 00:00:10.517329,FAIR_USAGE_POLICY,B25,REGG_326,0199351947735843,REG,1967014893,REG_PLAN_1,EMAIL,[email],5242880,0.500,
PROCESS_2,COMPONENT_2,1483246804999442.93,Gx.1483246804999535,2017/01/01 00:00:04.999442,FAIR_USAGE_POLICY,B25,EMPG_146,0268808365197472,EMP,[phone],BUS_PLAN_1,SMS,[phone],48234496,0.000,
PROCESS_1,COMPONENT_2,1483246805638013.20,Gx.1483246805638033,2017/01/01 00:00:05.638013,FAIR_USAGE_POLICY,B25,REGG_432,0023922117011340,REG,1420760225,REG_PLAN_2,EMAIL,[email],136314880,13.000,
PROCESS_2,COMPONENT_3,1483246813475341.18,Gx.1483246813475359,2017/01/01 00:00:13.475341,FAIR_USAGE_POLICY,B25,VIPG_392,0097788167531972,VIP,0205414073,BUS_PLAN_2,EMAIL,[email],363855872,0.000,
PROCESS_1,COMPONENT_1,1483246809620016.07,Gx.1483246809620023,2017/01/01 00:00:09.620016,FAIR_USAGE_POLICY,B25,REGG_225,0005968254886510,REG,1625229307,REG_PLAN_1,EMAIL,[email],103809024,9.900,
PROCESS_1,COMPONENT_1,1483246813448661.49,Gx.1483246813448710,2017/01/01 00:00:13.448661,FAIR_USAGE_POLICY,B25,BUSG_161,0233785763731697,BUS,[phone],BUS_PLAN_2,SMS,[phone],[phone],40.000,
PROCESS_1,COMPONENT_2,1483246804996498.97,Gx.1483246804996595,2017/01/01 00:00:04.996498,FAIR_USAGE_POLICY,B25,REGG_619,0018601035823631,REG,0739692970,REG_PLAN_1,EMAIL,[email],93323264,8.900,
PROCESS_2,COMPONENT_3,1483246802517163.13,Gx.1483246802517176,2017/01/01 00:00:02.517163,FAIR_USAGE_POLICY,B25,REGG_275,0042506578179084,REG,0630889903,REG_PLAN_1,EMAIL,[email],14680064,1.400,
PROCESS_1,COMPONENT_3,1483246803552942.06,Gx.1483246803552948,2017/01/01 00:00:03.552942,FAIR_USAGE_POLICY,B25,REGG_438,0096758316363114,REG,[phone],REG_PLAN_1,SMS,[phone],90177536,8.600,
PROCESS_2,COMPONENT_1,1483246804943754.08,Gx.1483246804943762,2017/01/01 00:00:04.943754,FAIR_USAGE_POLICY,B25,NONE,0223874220102541,BUS,[phone],BUS_PLAN_1,SMS,[phone],10485760,1.000,
PROCESS_1,COMPONENT_1,1483246811049685.59,Gx.1483246811049744,2017/01/01 00:00:11.049685,FAIR_USAGE_POLICY,B25,EMPG_639,0192035760815461,EMP,1505678132,BUS_PLAN_1,EMAIL,[email],26214400,0.000,
PROCESS_1,COMPONENT_1,1483246800272891.28,Gx.1483246800272919,2017/01/01 00:00:00.272891,FAIR_USAGE_POLICY,B25,REGG_469,0095873864683083,REG,3858031722,REG_PLAN_1,EMAIL,[email],44040192,4.200,
PROCESS_1,COMPONENT_3,1483246803240666.72,Gx.1483246803240738,2017/01/01 00:00:03.240666,FAIR_USAGE_POLICY,B25,VIPG_595,0014571722009026,VIP,4167287976,BUS_PLAN_1,EMAIL,[email],68157440,0.000,
PROCESS_1,COMPONENT_1,1483246801265338.79,Gx.1483246801265417,2017/01/01 00:00:01.265338,FAIR_USAGE_POLICY,B25,REGG_292,0092730270434531,REG,[phone],REG_PLAN_X,SMS,[phone],[phone],100.000,
PROCESS_2,COMPONENT_4,1483246805692647.72,Gx.1483246805692719,2017/01/01 00:00:05.692647,FAIR_USAGE_POLICY,B25,REGG_387,0160478811015103,REG,3674856798,REG_PLAN_1,EMAIL,[email],93323264,8.900,
PROCESS_1,COMPONENT_4,1483246803248818.77,Gx.1483246803248895,2017/01/01 00:00:03.248818,FAIR_USAGE_POLICY,B25,REGG_562,0085071413477998,REG,0212268094,REG_PLAN_1,EMAIL,[email],49283072,4.700,
PROCESS_1,COMPONENT_1,1483246801732476.97,Gx.1483246801732573,2017/01/01 00:00:01.732476,FAIR_USAGE_POLICY,B25,REGG_164,0113620965862666,REG,0311828446,REG_PLAN_1,EMAIL,[email],38797312,3.700,
PROCESS_2,COMPONENT_2,1483246809038423.83,Gx.1483246809038506,2017/01/01 00:00:09.038423,FAIR_USAGE_POLICY,B25,REGG_116,0182132626914961,REG,0061077775,REG_PLAN_1,EMAIL,[email],33554432,3.200,
PROCESS_1,COMPONENT_1,1483246801286761.15,Gx.1483246801286776,2017/01/01 00:00:01.286761,FAIR_USAGE_POLICY,B25,BUSG_182,0105064420402730,BUS,0172816463,BUS_PLAN_1,EMAIL,[email],78643200,7.500,
PROCESS_1,COMPONENT_1,1483246809331719.45,Gx.1483246809331764,2017/01/01 00:00:09.331719,FAIR_USAGE_POLICY,B25,BUSG_368,0020276465195810,BUS,3386220889,BUS_PLAN_1,EMAIL,[email],15728640,1.500,
PROCESS_2,COMPONENT_1,1483246808511619.63,Gx.1483246808511682,2017/01/01 00:00:08.511619,FAIR_USAGE_POLICY,B25,EMPG_733,0256937429666423,EMP,3161525865,BUS_PLAN_1,EMAIL,[email],1048576,0.000,
PROCESS_1,COMPONENT_2,1483246805363052.70,Gx.1483246805363122,2017/01/01 00:00:05.363052,FAIR_USAGE_POLICY,B25,REGG_317,0186553883295186,REG,2374247038,REG_PLAN_2,EMAIL,[email],521142272,49.700,
PROCESS_1,COMPONENT_5,1483246808086691.40,Gx.1483246808086731,2017/01/01 00:00:08.086691,FAIR_USAGE_POLICY,B25,NONE,0182279013867343,BUS,2668390656,BUS_PLAN_1,EMAIL,[email],19922944,1.900,
PROCESS_1,COMPONENT_3,1483246812507308.95,Gx.1483246812507403,2017/01/01 00:00:12.507308,FAIR_USAGE_POLICY,B25,REGG_650,0024476738961235,REG,3429813605,REG_PLAN_2,EMAIL,[email],448790528,42.800,
PROCESS_2,COMPONENT_3,1483246805351328.14,Gx.1483246805351342,2017/01/01 00:00:05.351328,FAIR_USAGE_POLICY,B25,BUSG_532,0153705357378620,BUS,2196806445,BUS_PLAN_1,EMAIL,[email],80740352,7.700,
PROCESS_2,COMPONENT_2,1483246811865553.60,Gx.1483246811865613,2017/01/01 00:00:11.865553,FAIR_USAGE_POLICY,B25,VIPG_366,0146746870781396,VIP,[phone],BUS_PLAN_2,SMS,[phone],[phone],0.000,
PROCESS_1,COMPONENT_2,1483246805277641.07,Gx.1483246805277648,2017/01/01 00:00:05.277641,FAIR_USAGE_POLICY,B25,REGG_302,0155508158377232,REG,0630755672,REG_PLAN_2,EMAIL,[email],76546048,7.300,
PROCESS_1,COMPONENT_3,1483246805684612.86,Gx.1483246805684698,2017/01/01 00:00:05.684612,FAIR_USAGE_POLICY,B25,BUSG_571,0187425264527113,BUS,[phone],BUS_PLAN_1,SMS,[phone],90177536,8.600,
PROCESS_1,COMPONENT_1,1483246804725397.47,Gx.1483246804725444,2017/01/01 00:00:04.725397,FAIR_USAGE_POLICY,B25,REGG_136,0122221529209836,REG,3099930926,REG_PLAN_2,EMAIL,[email],412090368,39.300,
PROCESS_1,COMPONENT_3,1483246803470287.89,Gx.1483246803470376,2017/01/01 00:00:03.470287,FAIR_USAGE_POLICY,B25,REGG_193,0187339305363570,REG,2201992440,REG_PLAN_2,EMAIL,[email],93323264,8.900,
PROCESS_2,COMPONENT_1,1483246802704805.52,Gx.1483246802704857,2017/01/01 00:00:02.704805,FAIR_USAGE_POLICY,B25,BUSG_239,0267295025003346,BUS,[phone],BUS_PLAN_1,SMS,[phone],48234496,4.600,
PROCESS_1,COMPONENT_1,1483246800098236.69,Gx.1483246800098305,2017/01/01 00:00:00.098236,FAIR_USAGE_POLICY,B25,REGG_252,0271883124573541,REG,4214762001,REG_PLAN_X,EMAIL,[email],157286400,15.000,
PROCESS_2,COMPONENT_1,1483246800602903.45,Gx.1483246800602948,2017/01/01 00:00:00.602903,FAIR_USAGE_POLICY,B25,VIPG_366,0087024443680746,VIP,[phone],BUS_PLAN_2,SMS,[phone],[phone],0.000,
